"Date","Close Price"
"04/01/2018 14:55","14684.43"
"04/01/2018 14:56","14672.72"
"04/01/2018 14:57","14662.89"
"04/01/2018 14:58","14639.33"
"04/01/2018 14:59","14644.84"
"04/01/2018 15:00","14628.24"
"04/01/2018 15:01","14624.81"
"04/01/2018 15:02","14613.86"
"04/01/2018 15:03","14632.02"
"04/01/2018 15:04","14640.52"
"04/01/2018 15:05","14650.46"
"04/01/2018 15:06","14620.73"
"04/01/2018 15:07","14624.4"
"04/01/2018 15:08","14632.49"
"04/01/2018 15:09","14620.45"
"04/01/2018 15:10","14608.99"
"04/01/2018 15:11","14623.59"
"04/01/2018 15:12","14631.43"
"04/01/2018 15:13","14623.12"
"04/01/2018 15:14","14640.49"
"04/01/2018 15:15","14644.78"
"04/01/2018 15:16","14655.69"
"04/01/2018 15:17","14642.64"
"04/01/2018 15:18","14619.44"
"04/01/2018 15:19","14623.63"
"04/01/2018 15:20","14627.44"
"04/01/2018 15:21","14642.34"
"04/01/2018 15:22","14646.14"
"04/01/2018 15:23","14642.92"
"04/01/2018 15:24","14621.25"
"04/01/2018 15:25","14591.02"
"04/01/2018 15:26","14557.58"
"04/01/2018 15:27","14546.21"
"04/01/2018 15:28","14549.08"
"04/01/2018 15:29","14544.98"
"04/01/2018 15:30","14533.77"
"04/01/2018 15:31","14532.88"
"04/01/2018 15:32","14545.51"
"04/01/2018 15:33","14558.39"
"04/01/2018 15:34","14565.84"
"04/01/2018 15:35","14537.1"
"04/01/2018 15:36","14537.6"
"04/01/2018 15:37","14533.61"
"04/01/2018 15:38","14536.03"
"04/01/2018 15:39","14540.77"
"04/01/2018 15:40","14535.8"
"04/01/2018 15:41","14540.48"
"04/01/2018 15:42","14554.2"
"04/01/2018 15:43","14579.91"
"04/01/2018 15:44","14593.13"
"04/01/2018 15:45","14589.83"
"04/01/2018 15:46","14581.15"
"04/01/2018 15:47","14572.73"
"04/01/2018 15:48","14564.77"
"04/01/2018 15:49","14558.82"
"04/01/2018 15:50","14540.13"
"04/01/2018 15:51","14540.92"
"04/01/2018 15:52","14539.4"
"04/01/2018 15:53","14528.18"
"04/01/2018 15:54","14537.21"
"04/01/2018 15:55","14545.71"
"04/01/2018 15:56","14560.91"
"04/01/2018 15:57","14559.02"
"04/01/2018 15:58","14559.09"
"04/01/2018 15:59","14564.42"
"04/01/2018 16:00","14563.06"
"04/01/2018 16:01","14555.17"
"04/01/2018 16:02","14548.81"
"04/01/2018 16:03","14541.09"
"04/01/2018 16:04","14522.66"
"04/01/2018 16:05","14501.16"
"04/01/2018 16:06","14498"
"04/01/2018 16:07","14491.84"
"04/01/2018 16:08","14491.54"
"04/01/2018 16:09","14508.45"
"04/01/2018 16:10","14503.75"
"04/01/2018 16:11","14488.33"
"04/01/2018 16:12","14488.51"
"04/01/2018 16:13","14474.7"
"04/01/2018 16:14","14466.12"
"04/01/2018 16:15","14454.27"
"04/01/2018 16:16","14452.39"
"04/01/2018 16:17","14452.94"
"04/01/2018 16:18","14450.8"
"04/01/2018 16:19","14471.02"
"04/01/2018 16:20","14478.22"
"04/01/2018 16:21","14501.85"
"04/01/2018 16:22","14503.38"
"04/01/2018 16:23","14505.86"
"04/01/2018 16:24","14514.97"
"04/01/2018 16:25","14510.65"
"04/01/2018 16:26","14511.27"
"04/01/2018 16:27","14512.89"
"04/01/2018 16:28","14524.18"
"04/01/2018 16:29","14527.38"
"04/01/2018 16:30","14534.98"
"04/01/2018 16:31","14537.52"
"04/01/2018 16:32","14537.88"
"04/01/2018 16:33","14534.42"
"04/01/2018 16:34","14550.71"
""
